timestamp,location-long,location-lat,sensor-type,tag-local-identifier,individual-local-identifier
00:00.0,861693.9617,5384522.484,radio-transmitter,150.332,150.332
00:00.0,861585.4643,5384742.246,radio-transmitter,150.332,150.332
00:00.0,861596.7343,5384604.091,radio-transmitter,150.332,150.332
00:00.0,861817.3736,5384882.567,radio-transmitter,150.332,150.332
00:00.0,861830.5035,5384656.128,radio-transmitter,150.332,150.332
00:00.0,861382.4867,5384661.357,radio-transmitter,150.332,150.332
00:00.0,861709.1316,5384286.839,radio-transmitter,150.332,150.332
00:00.0,861693.8827,5384726.145,radio-transmitter,150.332,150.332
00:00.0,861731.9356,5384549.389,radio-transmitter,150.332,150.332
00:00.0,861725.0409,5384601.804,radio-transmitter,150.332,150.332
00:00.0,861598.3312,5384792.111,radio-transmitter,150.332,150.332
00:00.0,861770.5961,5384464.762,radio-transmitter,150.332,150.332
00:00.0,861705.1959,5384575.464,radio-transmitter,150.332,150.332
00:00.0,861686.4353,5384428.042,radio-transmitter,150.332,150.332
00:00.0,861564.5065,5384809.699,radio-transmitter,150.332,150.332
00:00.0,861633.8019,5384349.709,radio-transmitter,150.332,150.332
00:00.0,861846.5733,5384598.418,radio-transmitter,150.332,150.332
00:00.0,861720.6755,5384454.022,radio-transmitter,150.332,150.332
00:00.0,861704.4652,5384372.52,radio-transmitter,150.332,150.332
00:00.0,861875.2252,5384674.418,radio-transmitter,150.332,150.332
00:00.0,861625.0877,5384267.149,radio-transmitter,150.373,150.373
00:00.0,861641.6034,5384260.768,radio-transmitter,150.373,150.373
00:00.0,861620.4203,5384311.355,radio-transmitter,150.373,150.373
00:00.0,861753.5046,5384176.838,radio-transmitter,150.373,150.373
00:00.0,861624.9413,5384166.864,radio-transmitter,150.373,150.373
00:00.0,861636.1882,5384339.964,radio-transmitter,150.373,150.373
00:00.0,861644.6704,5384336.5,radio-transmitter,150.373,150.373
00:00.0,861606.9494,5384274.667,radio-transmitter,150.373,150.373
00:00.0,861518.237,5384348.795,radio-transmitter,150.373,150.373
00:00.0,861676.2278,5384209.918,radio-transmitter,150.373,150.373
00:00.0,861632.1653,5384350.107,radio-transmitter,150.373,150.373
00:00.0,861712.2623,5384353.098,radio-transmitter,150.373,150.373
00:00.0,861759.3264,5384254.209,radio-transmitter,150.373,150.373
00:00.0,861722.6696,5384374.681,radio-transmitter,150.373,150.373
00:00.0,861678.8339,5384370.867,radio-transmitter,150.373,150.373
00:00.0,861364.1683,5384587.611,radio-transmitter,150.392,150.392
00:00.0,861394.5669,5384533.952,radio-transmitter,150.392,150.392
00:00.0,861333.5245,5384508.934,radio-transmitter,150.392,150.392
00:00.0,861322.1448,5384424.383,radio-transmitter,150.392,150.392
00:00.0,861254.3354,5384479.381,radio-transmitter,150.392,150.392
00:00.0,861309.618,5384400.182,radio-transmitter,150.392,150.392
00:00.0,861368.0055,5384598.814,radio-transmitter,150.392,150.392
00:00.0,861626.2278,5384409.866,radio-transmitter,150.392,150.392
00:00.0,861427.7738,5384571.527,radio-transmitter,150.392,150.392
00:00.0,861273.0401,5384994.013,radio-transmitter,150.392,150.392
00:00.0,861320.307,5384714.285,radio-transmitter,150.392,150.392
00:00.0,861509.5396,5384446.914,radio-transmitter,150.392,150.392
00:00.0,861366.832,5384845.555,radio-transmitter,150.392,150.392
00:00.0,861203.1653,5384402.057,radio-transmitter,150.392,150.392
00:00.0,861499.5314,5384509.657,radio-transmitter,150.392,150.392
00:00.0,861381.8417,5384621.601,radio-transmitter,150.392,150.392
00:00.0,861580.2169,5384444.457,radio-transmitter,150.392,150.392
00:00.0,861317.8971,5384623.821,radio-transmitter,150.392,150.392
00:00.0,861590.6302,5384408.29,radio-transmitter,150.392,150.392
00:00.0,861399.0422,5384477.25,radio-transmitter,150.392,150.392
00:00.0,861323.7813,5384680.897,radio-transmitter,150.392,150.392
00:00.0,861437.5526,5384573.013,radio-transmitter,150.392,150.392
00:00.0,861434.629,5384408.796,radio-transmitter,150.392,150.392
00:00.0,861451.6714,5384418.696,radio-transmitter,150.392,150.392
00:00.0,861683.936,5384343.665,radio-transmitter,150.392,150.392
00:00.0,861569.2782,5384456.286,radio-transmitter,150.392,150.392
00:00.0,861434.767,5384493.309,radio-transmitter,150.392,150.392
00:00.0,861244.4725,5384506.13,radio-transmitter,150.392,150.392
00:00.0,861044.4116,5384771.469,radio-transmitter,150.392,150.392
00:00.0,861520.1149,5384417.667,radio-transmitter,150.392,150.392
00:00.0,861244.2979,5384607.08,radio-transmitter,150.392,150.392
